[LOGFILE] linked-list-predicates-with-wands-insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 97915901b 5.055s
[QuantInstCount] stdinbpl.5770:35{0}[q2910{0}] 0 0
[QuantInstCount] stdinbpl.5770:35{0}[q2911{0}] 0 0
[QuantInstCount] stdinbpl.5770:35{0}[q2912{0}] 0 0
[QuantInstCount] stdinbpl.5770:35{0}[q2913{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2914{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2915{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2916{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2917{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2918{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2919{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2920{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2921{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2922{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2923{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2924{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2925{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2926{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2927{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2928{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2929{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2930{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2931{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2932{0}] 0 0
[QuantInstCount] stdinbpl.5750:41{0}[q2933{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2934{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2935{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2936{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2937{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2938{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2939{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2940{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2941{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2942{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2943{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2944{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2945{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2946{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2947{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2948{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2949{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2950{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2951{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2952{0}] 0 0
[QuantInstCount] stdinbpl.5680:33{0}[q2953{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2954{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2955{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2956{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2957{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2958{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2959{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2960{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2961{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2962{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2963{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2964{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2965{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2966{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2967{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2968{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2969{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2970{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2971{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2972{0}] 0 0
[QuantInstCount] stdinbpl.5658:35{0}[q2973{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2974{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2975{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2976{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2977{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2978{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2979{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2980{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2981{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2982{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2983{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2984{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2985{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2986{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2987{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2988{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2989{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2990{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2991{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2992{0}] 0 0
[QuantInstCount] stdinbpl.5638:41{0}[q2993{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2994{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2995{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2996{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2997{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2998{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q2999{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3000{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3001{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3002{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3003{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3004{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3005{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3006{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3007{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3008{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3009{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3010{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3011{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3012{0}] 0 0
[QuantInstCount] stdinbpl.5529:41{0}[q3013{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3014{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3015{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3016{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3017{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3018{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3019{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3020{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3021{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3022{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3023{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3024{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3025{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3026{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3027{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3028{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3029{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3030{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3031{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3032{0}] 0 0
[QuantInstCount] stdinbpl.5516:41{0}[q3033{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3034{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3035{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3036{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3037{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3038{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3039{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3040{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3041{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3042{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3043{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3044{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3045{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3046{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3047{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3048{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3049{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3050{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3051{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3052{0}] 0 0
[QuantInstCount] stdinbpl.5501:43{0}[q3053{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3054{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3055{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3056{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3057{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3058{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3059{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3060{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3061{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3062{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3063{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3064{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3065{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3066{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3067{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3068{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3069{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3070{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3071{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3072{0}] 0 0
[QuantInstCount] stdinbpl.5485:47{0}[q3073{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3074{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3075{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3076{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3077{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3078{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3079{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3080{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3081{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3082{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3083{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3084{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3085{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3086{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3087{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3088{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3089{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3090{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3091{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3092{0}] 0 0
[QuantInstCount] stdinbpl.5411:39{0}[q3093{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3094{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3095{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3096{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3097{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3098{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3099{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3100{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3101{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3102{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3103{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3104{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3105{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3106{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3107{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3108{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3109{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3110{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3111{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3112{0}] 0 0
[QuantInstCount] stdinbpl.3429:39{0}[q3113{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3114{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3115{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3116{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3117{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3118{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3119{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3120{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3121{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3122{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3123{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3124{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3125{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3126{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3127{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3128{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3129{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3130{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3131{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3132{0}] 0 0
[QuantInstCount] stdinbpl.3371:43{0}[q3133{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3134{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3135{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3136{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3137{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3138{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3139{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3140{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3141{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3142{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3143{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3144{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3145{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3146{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3147{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3148{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3149{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3150{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3151{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3152{0}] 0 0
[QuantInstCount] stdinbpl.3358:43{0}[q3153{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3154{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3155{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3156{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3157{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3158{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3159{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3160{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3161{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3162{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3163{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3164{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3165{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3166{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3167{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3168{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3169{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3170{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3171{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3172{0}] 0 0
[QuantInstCount] stdinbpl.3343:45{0}[q3173{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3174{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3175{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3176{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3177{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3178{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3179{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3180{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3181{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3182{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3183{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3184{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3185{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3186{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3187{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3188{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3189{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3190{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3191{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3192{0}] 0 0
[QuantInstCount] stdinbpl.3327:49{0}[q3193{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3194{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3195{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3196{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3197{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3198{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3199{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3200{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3201{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3202{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3203{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3204{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3205{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3206{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3207{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3208{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3209{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3210{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3211{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3212{0}] 0 0
[QuantInstCount] stdinbpl.3190:39{0}[q3213{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3214{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3215{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3216{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3217{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3218{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3219{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3220{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3221{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3222{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3223{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3224{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3225{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3226{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3227{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3228{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3229{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3231{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.3056:33{0}[q3233{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3234{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3235{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3236{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3237{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3238{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3240{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3241{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3242{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3243{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3244{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3246{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3248{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3249{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3250{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3251{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3252{0}] 0 0
[QuantInstCount] stdinbpl.3034:35{0}[q3253{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3254{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3255{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3256{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3257{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3258{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3259{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3260{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3261{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3262{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3263{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3264{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3265{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3266{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3267{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3268{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3269{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3270{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3271{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3272{0}] 0 0
[QuantInstCount] stdinbpl.3014:41{0}[q3273{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3274{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3275{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3276{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3277{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3278{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3279{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3280{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3281{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3282{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3283{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3284{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3285{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3287{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3288{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3289{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3290{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3291{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.2644:37{0}[q3293{0}] 0 0
[QuantInstCount] stdinbpl.2628:41{0}[q3294{0}] 0 0
[QuantInstCount] stdinbpl.2628:41{0}[q3295{0}] 0 0
