[LOGFILE] linked-list-predicates-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228731755b 2.975s
[QuantInstCount] stdinbpl.607:131{0}[q3167{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3169{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3173{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3175{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3177{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3179{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3181{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3183{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3185{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3187{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3189{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3191{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3193{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3195{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3197{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3199{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3201{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3203{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3205{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3207{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3209{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3211{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3213{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3215{0}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3217{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3217{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3218{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3219{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3221{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3222{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3224{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3225{0}] 9 0
[QuantInstCount] stdinbpl.607:131{0}[q3227{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3228{0}] 3 0
[QuantInstCount] stdinbpl.501:13{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3230{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3231{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3231{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3232{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3235{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3237{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3241{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3243{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3251{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3255{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3257{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3259{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3261{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3263{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3265{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3267{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3269{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3271{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3273{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3275{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3279{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3291{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3293{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3295{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3297{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3299{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3301{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3303{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3305{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3307{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3309{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3311{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3313{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3315{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3317{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3319{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3321{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3323{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3325{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3327{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3329{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3331{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3333{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3335{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3337{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3339{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3341{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3343{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3345{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3347{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3349{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3351{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3353{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3355{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3357{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3359{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3361{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3363{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3365{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3367{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3369{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3371{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3373{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3377{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3399{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3458{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3460{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3461{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3463{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3464{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3466{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3467{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3469{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3470{0}] 4 0
[QuantInstCount] stdinbpl.501:13{0}[q3472{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3472{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3473{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3474{0}] 4 0
[QuantInstCount] stdinbpl.607:131{0}[q3476{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3477{0}] 1 0
[QuantInstCount] stdinbpl.501:13{0}[q3479{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3479{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3480{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3481{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3483{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3484{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3486{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3487{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3489{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3490{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3492{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3493{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3495{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3496{0}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3498{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3498{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3499{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3500{0}] 63 0
[QuantInstCount] stdinbpl.607:131{0}[q3502{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3503{0}] 64 0
[QuantInstCount] stdinbpl.501:13{0}[q3505{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3505{1}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3507{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3509{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3511{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3513{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3515{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3517{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3519{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3521{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3523{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3525{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3527{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3529{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3531{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3533{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3535{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3537{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3539{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3541{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3543{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3545{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3547{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3549{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3551{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3552{0}] 125 0
[QuantInstCount] stdinbpl.607:131{0}[q3554{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3555{0}] 23 0
[QuantInstCount] stdinbpl.54:140{0}[q3557{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3558{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3559{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3560{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3561{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3563{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3565{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3567{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3568{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3569{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3570{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3571{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3572{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3574{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3576{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3578{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3580{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3600{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3602{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3603{0}] 3 0
[QuantInstCount] stdinbpl.54:140{0}[q3605{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3607{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3609{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3611{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3613{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3615{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3617{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3619{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3651{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3653{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3655{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3661{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3663{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3665{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3667{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3669{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3671{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3673{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3675{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3677{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3679{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3681{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3683{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3685{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3687{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3689{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3691{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3693{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3695{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3697{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3699{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3701{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3703{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3704{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3705{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3706{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3707{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3708{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3709{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3710{0}] 1 0
[QuantInstCount] stdinbpl.54:140{0}[q3712{0}] 3 0
[QuantInstCount] stdinbpl.54:140{0}[q3714{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3716{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3718{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3720{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3722{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3724{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3726{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3728{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3730{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3732{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3734{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3736{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3738{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3740{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3741{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3742{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3743{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3744{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3745{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3746{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3747{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3748{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3749{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3750{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3751{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3752{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3753{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3754{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3755{0}] 1 0
[QuantInstCount] stdinbpl.54:140{0}[q3757{0}] 3 0
[QuantInstCount] stdinbpl.54:140{0}[q3759{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3761{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3763{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3765{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3767{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3769{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3771{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3773{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q3775{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3777{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3779{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3781{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3783{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3785{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3786{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3787{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3788{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3789{0}] 0 0
