[LOGFILE] list-swap-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3144412b 0.131s
[QuantInstCount] next-invOfFct{1}[q2597{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2597{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q2598{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2598{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2598{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2600{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2601{0}] 0 0
[QuantInstCount] qp.fvfDomDef68{0}[q2603{0}] 0 0
[QuantInstCount] qp.fvfDomDef68{0}[q2604{0}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q2606{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q2606{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q2607{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q2607{1}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q2609{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q2609{1}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q2610{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q2610{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef67{0}[q2612{0}] 0 0
[QuantInstCount] quant-u-7541{0}[q2613{0}] 0 0
[QuantInstCount] quant-u-7535{0}[q2615{0}] 0 0
[QuantInstCount] quant-u-7538{0}[q2616{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184-aux{0}[q2617{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184-aux{0}[q2620{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184-aux{0}[q2622{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184-aux{0}[q2623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184{0}[q2624{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184{1}[q2624{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184{0}[q2625{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@260@13@260@184{1}[q2625{1}] 0 0
[QuantInstCount] quant-u-7500{0}[q2627{0}] 0 0
[QuantInstCount] quant-u-7501{0}[q2628{0}] 0 0
[QuantInstCount] quant-u-7510{0}[q2629{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2630{0}] 0 0
[QuantInstCount] quant-u-7513{0}[q2631{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2632{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2633{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2633{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2633{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2634{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2635{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2635{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2635{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2636{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2637{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2637{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2637{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2638{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2639{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2639{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2639{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2640{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2641{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2641{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2641{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2642{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2643{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2643{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2643{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2644{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2645{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2645{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2645{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2646{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2647{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2647{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2647{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2648{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef3{0}[q2649{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2650{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2650{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef5{0}[q2651{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2652{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2653{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2653{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2654{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2654{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef11{0}[q2655{0}] 0 0
[QuantInstCount] qp.fvfDomDef19{0}[q2656{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2657{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2657{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2658{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2658{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef18{0}[q2659{0}] 0 0
[QuantInstCount] qp.fvfDomDef26{0}[q2660{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2661{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2661{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2662{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2662{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef25{0}[q2663{0}] 0 0
[QuantInstCount] qp.fvfDomDef33{0}[q2664{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2665{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2665{1}] 0 0
[QuantInstCount] qp.fvfValDef31{0}[q2666{0}] 0 0
[QuantInstCount] qp.fvfValDef31{1}[q2666{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef32{0}[q2667{0}] 0 0
[QuantInstCount] qp.fvfDomDef40{0}[q2668{0}] 0 0
[QuantInstCount] qp.fvfValDef37{0}[q2669{0}] 0 0
[QuantInstCount] qp.fvfValDef37{1}[q2669{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2670{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2670{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef39{0}[q2671{0}] 0 0
[QuantInstCount] qp.fvfDomDef47{0}[q2672{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2673{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2673{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2674{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2674{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef46{0}[q2675{0}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q2676{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2677{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2677{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2678{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2678{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef53{0}[q2679{0}] 0 0
[QuantInstCount] qp.fvfDomDef61{0}[q2680{0}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q2681{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q2681{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q2682{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q2682{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef60{0}[q2683{0}] 0 0
[QuantInstCount] quant-u-7543{0}[q2688{0}] 0 0
[QuantInstCount] quant-u-7510{0}[q2689{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2691{0}] 0 0
[QuantInstCount] quant-u-7513{0}[q2693{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2695{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2697{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2697{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2697{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2699{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2701{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2701{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2701{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2703{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2705{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2705{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2705{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2707{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2709{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2709{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2709{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2711{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2713{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2713{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2713{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2715{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2717{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2717{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2717{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2719{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2721{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2721{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2721{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2723{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2725{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2725{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2725{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2727{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2729{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2729{1}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2731{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2733{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2733{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2735{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2735{1}] 0 0
[QuantInstCount] qp.fvfDomDef19{0}[q2737{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2739{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2739{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2741{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2741{1}] 0 0
[QuantInstCount] qp.fvfDomDef26{0}[q2743{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2745{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2745{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2747{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2747{1}] 0 0
[QuantInstCount] qp.fvfDomDef33{0}[q2749{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q2751{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q2751{1}] 0 0
[QuantInstCount] qp.fvfValDef31{0}[q2753{0}] 0 0
[QuantInstCount] qp.fvfValDef31{1}[q2753{1}] 0 0
[QuantInstCount] qp.fvfDomDef40{0}[q2755{0}] 0 0
[QuantInstCount] qp.fvfValDef37{0}[q2757{0}] 0 0
[QuantInstCount] qp.fvfValDef37{1}[q2757{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2759{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2759{1}] 0 0
[QuantInstCount] qp.fvfDomDef47{0}[q2761{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2763{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2763{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2765{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2765{1}] 0 0
[QuantInstCount] qp.fvfDomDef54{0}[q2767{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2769{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2769{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2771{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2771{1}] 0 0
[QuantInstCount] qp.fvfDomDef61{0}[q2773{0}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q2775{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q2775{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q2777{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q2777{1}] 0 0
[QuantInstCount] quant-u-7543{0}[q2787{0}] 0 0
[QuantInstCount] quant-u-7544{0}[q2789{0}] 0 0
[QuantInstCount] quant-u-7545{0}[q2791{0}] 0 0
[QuantInstCount] quant-u-7545{0}[q2794{0}] 0 0
[QuantInstCount] quant-u-7546{0}[q2797{0}] 0 0
[QuantInstCount] quant-u-7546{0}[q2800{0}] 0 0
[QuantInstCount] quant-u-7547{0}[q2803{0}] 0 0
[QuantInstCount] quant-u-7547{0}[q2806{0}] 0 0
[QuantInstCount] quant-u-7548{0}[q2809{0}] 0 0
[QuantInstCount] quant-u-7548{0}[q2812{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 247‰ 2416ms
[Graph] 541ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
