[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__lhead{0}[q2078{0}] 15 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2080{0}] 949 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2082{0}] 16 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkdll{0}[q2084{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2086{0}] 368 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q2088{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q2090{0}] 14 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.dll{0}[q2092{0}] 10 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2094{0}] 553 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2096{0}] 8 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q2098{0}] 192 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2100{0}] 228 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkdll@tok{0}[q2102{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkdll{0}[q2104{0}] 5 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2106{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2108{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q2110{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.last{0}[q2112{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q2114{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q2116{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q2118{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__nodes{0}[q2120{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__ltail{0}[q2122{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__lhead{0}[q2124{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2126{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2128{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkdll{0}[q2130{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q2132{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q2134{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.dll{0}[q2136{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2138{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2140{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkdll@tok{0}[q2142{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkdll{0}[q2144{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_350c93e05d39ed53ebcec63be7843eb5{0}[q2168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_350c93e05d39ed53ebcec63be7843eb5{0}[q2169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_350c93e05d39ed53ebcec63be7843eb5{0}[q2170{0}] 0 0
[QuantInstCount] haseqTm_refine_350c93e05d39ed53ebcec63be7843eb5{0}[q2172{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35d80dcb64b9977c67f1d0851587f56a{0}[q2173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35d80dcb64b9977c67f1d0851587f56a{0}[q2174{0}] 0 0
[QuantInstCount] haseqTm_refine_35d80dcb64b9977c67f1d0851587f56a{0}[q2175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_350c93e05d39ed53ebcec63be7843eb5{0}[q2182{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_35d80dcb64b9977c67f1d0851587f56a{0}[q2184{0}] 0 0
[QuantInstCount] @query.3{0}[q2186{0}] 0 0
[QuantInstCount] @query.3{0}[q2234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2236{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2237{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2238{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2239{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2241{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2242{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2244{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2244{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2245{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2246{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__pnodes{0}[q2248{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__pnodes{0}[q2249{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__phead{0}[q2251{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__phead{0}[q2252{0}] 0 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mkpiece_pnodes{0}[q2254{0}] 3 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mkpiece_phead{0}[q2255{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__pnodes{0}[q2260{0}] 3 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__phead{0}[q2262{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__pnodes{0}[q2264{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkpiece__item__phead{0}[q2266{0}] 0 0
[QuantInstCount] @query.3{0}[q2293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2295{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2296{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2297{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2298{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2299{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2301{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2301{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2302{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2303{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2305{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2306{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2308{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2309{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2311{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2312{0}] 21 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2314{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2315{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2317{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2318{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2320{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2321{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2323{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2324{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2326{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2327{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2329{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2330{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2332{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2333{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q2335{0}] 481 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q2336{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q2337{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2339{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2340{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2342{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2343{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2345{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2346{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2348{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2349{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2351{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2352{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2354{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2355{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2357{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2358{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2360{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2360{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2361{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2361{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2363{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2364{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2366{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2367{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2369{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2370{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2373{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2376{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2378{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2379{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2381{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2382{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2384{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2385{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.live_region{0}[q2387{0}] 41 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2388{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2389{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2390{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2417{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2419{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2422{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2427{0}] 33 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2429{0}] 445 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2431{0}] 403 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2433{0}] 76 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2435{0}] 242 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2437{0}] 242 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2439{0}] 28 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2441{0}] 476 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2443{0}] 41 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2445{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2447{0}] 445 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2449{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2451{0}] 403 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2453{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2455{0}] 403 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2457{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2459{0}] 60 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2459{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2461{0}] 62 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2463{0}] 52 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2465{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2469{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2471{0}] 28 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2473{0}] 16 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2475{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2477{0}] 33 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2479{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q2481{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q2481{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q2481{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2483{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2485{0}] 28 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2487{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2489{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2491{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2493{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2495{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2497{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2499{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2501{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2503{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2505{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2507{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2509{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2511{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2513{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2515{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2517{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2519{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2519{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2521{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2523{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2525{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q2527{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q2527{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q2527{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2529{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2531{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2533{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2535{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2537{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2fdfe98eb79a94000bc7dc272d9fb052{0}[q2565{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fdfe98eb79a94000bc7dc272d9fb052{0}[q2566{0}] 0 0
[QuantInstCount] haseqTm_refine_2fdfe98eb79a94000bc7dc272d9fb052{0}[q2567{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2568{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2569{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.1{0}[q2571{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.2{0}[q2572{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.3{0}[q2573{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2574{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.1{0}[q2575{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.2{0}[q2577{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.3{0}[q2579{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2581{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_contained0{0}[q2583{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_contained0.1{0}[q2584{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_contained0{0}[q2585{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q2586{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q2587{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2596{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fdfe98eb79a94000bc7dc272d9fb052{0}[q2604{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2606{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.1{0}[q2608{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.3{0}[q2610{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2612{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_contained0{0}[q2614{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q2616{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.1{0}[q2618{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3.3{0}[q2620{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_738a5ec69ae58a736918a2614b3f08b3{0}[q2622{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_contained0{0}[q2624{0}] 0 0
[QuantInstCount] @query.1{0}[q2630{0}] 0 0
[QuantInstCount] @query.1{0}[q2640{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2643{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f4db94ed389492e9d8b632fd33c8afb9{0}[q2644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4db94ed389492e9d8b632fd33c8afb9{0}[q2645{0}] 0 0
[QuantInstCount] haseqTm_refine_f4db94ed389492e9d8b632fd33c8afb9{0}[q2646{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2647{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2648{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c.1{0}[q2650{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c.2{0}[q2651{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2652{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c.1{0}[q2653{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2656{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_fp0{0}[q2658{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_fp0.1{0}[q2659{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_fp0{0}[q2660{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_fp0{0}[q2661{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_fp0{0}[q2662{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2670{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4db94ed389492e9d8b632fd33c8afb9{0}[q2678{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2680{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c.1{0}[q2682{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2684{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_fp0{0}[q2686{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_fp0{0}[q2688{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c.1{0}[q2690{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_72ca3a57de9b548a663e3e91a0dc667c{0}[q2692{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_fp0{0}[q2694{0}] 0 0
[QuantInstCount] @query.1{0}[q2708{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2711{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dff9fea7b3d373cba54bb8a9bf095cb1{0}[q2712{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dff9fea7b3d373cba54bb8a9bf095cb1{0}[q2713{0}] 0 0
[QuantInstCount] haseqTm_refine_dff9fea7b3d373cba54bb8a9bf095cb1{0}[q2714{0}] 0 0
