[LOGFILE] queries-Example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165848956b 2.347s
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q2203{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q2205{0}] 24 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_val_staying_unchanged{0}[q2207{0}] 413 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_remains_valid_upon_staying_unchanged{0}[q2209{0}] 213 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_in_list_is_valid{0}[q2211{0}] 99 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_in_list_is_included{0}[q2213{0}] 172 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_remains_valid_upon_staying_unchanged{0}[q2215{0}] 139 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_push_pop{0}[q2217{0}] 10 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_upon_staying_unchanged{0}[q2219{0}] 84 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_push_pop{0}[q2221{0}] 7 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_disjoint_push{0}[q2223{0}] 2 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_as_payload_list_staying_unchanged{0}[q2225{0}] 55 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_as_list_staying_unchanged{0}[q2227{0}] 50 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2229{0}] 75 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2231{0}] 75 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2233{0}] 0 0
[QuantInstCount] int_inversion{0}[q2235{0}] 623 0
[QuantInstCount] function_token_typing_Prims.l_or{0}[q2237{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2239{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2241{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2243{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q2245{0}] 81 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2247{0}] 54 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q2249{0}] 134 0
[QuantInstCount] equation_with_fuel_Example.l_reverse.fuel_instrumented{0}[q2251{0}] 63 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q2253{0}] 118 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2255{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.popped{0}[q2257{0}] 19 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2259{0}] 85 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2261{0}] 76 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.fresh_frame{0}[q2263{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2265{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2265{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2267{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2267{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q2269{0}] 889 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q2271{0}] 16 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2273{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2275{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.inline_stack_inv{0}[q2277{0}] 37 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q2279{0}] 71 0
[QuantInstCount] equation_DoublyLinkedListIface.loc_equiv{0}[q2281{0}] 31 0
[QuantInstCount] equation_DoublyLinkedListIface.l_remove_head{0}[q2283{0}] 10 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2285{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.popped{0}[q2287{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2289{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2291{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_frame{0}[q2293{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q2295{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q2297{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q2299{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.loc_equiv{0}[q2301{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2303{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2305{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2307{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2309{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2311{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2313{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2315{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2317{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2319{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q2323{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2325{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2329{0}] 4 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2331{0}] 10 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2333{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2335{0}] 5 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2337{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2339{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q2341{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q2341{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q2341{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2343{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2345{0}] 2 0
[QuantInstCount] is-Prims.Refl{0}[q2347{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2349{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q2351{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q2351{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q2351{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q2353{0}] 44 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2355{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2357{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2359{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q2361{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q2363{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2365{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q2367{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q2369{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2371{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2373{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2375{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q2377{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q2379{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q2381{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q2383{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q2385{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2387{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2389{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q2391{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q2393{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q2395{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2397{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2399{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q2401{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2403{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q2405{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q2407{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q2409{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q2411{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2413{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q2415{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q2417{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q2419{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q2421{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q2423{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2425{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q2427{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q2429{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q2431{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2433{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2435{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.snoc{0}[q2437{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q2439{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q2441{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q2443{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q2445{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q2447{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q2449{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q2451{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q2453{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.node_valid{0}[q2455{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.loc_equiv{0}[q2457{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_remove_head{0}[q2459{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_insert_at_tail{0}[q2461{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q2463{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_val{0}[q2465{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_node{0}[q2467{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_dll{0}[q2469{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.dll_valid{0}[q2471{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.as_payload_list{0}[q2473{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.as_list{0}[q2475{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q2477{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2479{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q2481{0}] 0 0
[QuantInstCount] token_correspondence_Example.l_reverse.fuel_instrumented{0}[q2483{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q2485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2487{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q2489{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q2491{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q2493{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q2495{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q2497{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q2499{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q2501{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q2503{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q2505{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q2507{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q2509{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q2511{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2513{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2515{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q2517{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q2519{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q2521{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q2523{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_modifies{0}[q2525{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_loc_not_unused_in_disjoint{0}[q2527{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q2529{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q2529{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q2529{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2531{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2533{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2535{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2537{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q2539{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2541{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2543{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2545{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q2547{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2549{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2551{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2551{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q2553{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q2553{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q2553{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2555{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2557{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2557{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2559{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2561{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2563{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q2565{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q2567{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q2569{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q2571{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q2573{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q2575{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q2577{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2579{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2579{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2581{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2581{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q2583{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2585{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2587{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2589{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2589{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2591{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q2593{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q2595{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q2597{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q2599{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q2601{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q2603{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q2605{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q2607{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2609{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2609{1}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q2611{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q2613{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{0}[q2615{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{1}[q2615{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q2617{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q2619{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q2619{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q2621{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_val_staying_unchanged{0}[q2623{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_remains_valid_upon_staying_unchanged{0}[q2625{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_in_list_is_valid{0}[q2627{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_node_in_list_is_included{0}[q2629{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_remains_valid_upon_staying_unchanged{0}[q2631{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_push_pop{0}[q2633{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_upon_staying_unchanged{0}[q2635{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_push_pop{0}[q2637{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_fp_disjoint_push{0}[q2639{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_as_payload_list_staying_unchanged{0}[q2641{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedListIface.auto_dll_as_list_staying_unchanged{0}[q2643{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2645{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2647{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2649{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2651{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2653{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q2655{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2657{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q2659{0}] 0 0
[QuantInstCount] equation_with_fuel_Example.l_reverse.fuel_instrumented{0}[q2661{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q2663{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2665{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.popped{0}[q2667{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2669{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2671{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.fresh_frame{0}[q2673{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2675{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2675{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2677{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2677{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q2679{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2681{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2683{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.inline_stack_inv{0}[q2685{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q2687{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2689{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.popped{0}[q2691{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2693{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2695{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_frame{0}[q2697{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q2699{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q2701{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q2703{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.loc_equiv{0}[q2705{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2707{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2709{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2711{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2713{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2715{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2717{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2719{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2721{0}] 0 0
