[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q2521{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_loc_unused_in{0}[q2523{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q2525{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q2527{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_new_locs{0}[q2529{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q2531{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{0}[q2533{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{1}[q2533{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q2535{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q2537{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q2537{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q2539{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q2539{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{0}[q2541{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{1}[q2541{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q2543{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{1}[q2543{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q2545{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q2545{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{0}[q2547{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{1}[q2547{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q2549{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q2549{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q2551{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q2551{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q2551{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q2551{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q2553{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q2555{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q2557{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q2559{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q2561{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_buffer{0}[q2563{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_addresses{0}[q2565{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q2567{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q2569{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q2571{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q2573{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q2575{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q2577{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q2579{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q2581{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q2583{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q2585{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q2587{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_buffer_null{0}[q2589{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_not_unused_in_{0}[q2591{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_buffer{0}[q2593{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q2595{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2597{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2599{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2601{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2603{0}] 0 0
[QuantInstCount] defn_equation_LowStar.Monotonic.Buffer.fresh_loc{0}[q2605{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_264f9257c374d8f2bf67ecf52ac7ad2f{0}[q2661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_264f9257c374d8f2bf67ecf52ac7ad2f{0}[q2662{0}] 0 0
[QuantInstCount] haseqTm_refine_264f9257c374d8f2bf67ecf52ac7ad2f{0}[q2663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f63e058f9631c11993f3ef0430296051{0}[q2664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f63e058f9631c11993f3ef0430296051{0}[q2665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_264f9257c374d8f2bf67ecf52ac7ad2f{0}[q2671{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f63e058f9631c11993f3ef0430296051{0}[q2673{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_264f9257c374d8f2bf67ecf52ac7ad2f{0}[q2675{0}] 0 0
[QuantInstCount] @query.2{0}[q2678{0}] 0 0
[QuantInstCount] @query.2{0}[q2682{0}] 0 0
[QuantInstCount] @query.2{0}[q2690{0}] 0 0
[QuantInstCount] @query.2{0}[q2693{0}] 0 0
[QuantInstCount] @query.2{0}[q2696{0}] 1 0
[QuantInstCount] @query.2{0}[q2698{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q2701{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2702{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2703{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2705{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2706{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2707{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2709{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2710{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2712{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2712{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2713{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2714{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2716{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2716{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2717{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2717{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2718{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2718{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2720{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2720{1}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2722{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2723{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2725{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2726{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.unchanged_node_connections{0}[q2728{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.unchanged_node_connections{0}[q2729{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__flink{0}[q2731{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__flink{0}[q2732{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__blink{0}[q2734{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__blink{0}[q2735{0}] 0 0
[QuantInstCount] token_correspondence_LowStar.Buffer.trivial_preorder{0}[q2737{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2738{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2739{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2740{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2744{0}] 0 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mknode_flink{0}[q2746{0}] 195 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mknode_blink{0}[q2747{0}] 198 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2748{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2749{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2751{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2752{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2754{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2755{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2757{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2758{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q2760{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2761{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q2762{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2764{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2766{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2767{0}] 0 0
[QuantInstCount] haseqTm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2769{0}] 0 0
[QuantInstCount] haseqTm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2770{0}] 0 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder.1{0}[q2771{0}] 1 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder{0}[q2772{0}] 0 0
[QuantInstCount] equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2773{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2774{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2775{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2777{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2778{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q2780{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2781{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q2782{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2784{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2802{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2804{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2815{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2817{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2819{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2821{0}] 1 0
[QuantInstCount] typing_DoublyLinkedListIface.unchanged_node_connections{0}[q2823{0}] 5 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__flink{0}[q2825{0}] 187 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__blink{0}[q2827{0}] 194 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2831{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2833{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2835{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2837{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2839{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2841{0}] 1 0
[QuantInstCount] function_token_typing_LowStar.Buffer.trivial_preorder{0}[q2843{0}] 1 0
[QuantInstCount] equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2845{0}] 4 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2847{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2849{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2851{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2853{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2855{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.unchanged_node_connections{0}[q2857{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__flink{0}[q2859{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__blink{0}[q2861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2863{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2865{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2867{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2869{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2871{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2873{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2875{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.unchanged_node_connections{0}[q2877{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2879{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432e2e1111375a36707549fdc0ec4d94{0}[q2896{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1a39a4faa068de1c65b3794e3f47d3e8{0}[q2897{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a39a4faa068de1c65b3794e3f47d3e8{0}[q2898{0}] 0 0
[QuantInstCount] haseqTm_refine_1a39a4faa068de1c65b3794e3f47d3e8{0}[q2899{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e10c1992bdd18db894f0464be4aa022f{0}[q2900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e10c1992bdd18db894f0464be4aa022f{0}[q2901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a39a4faa068de1c65b3794e3f47d3e8{0}[q2913{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a39a4faa068de1c65b3794e3f47d3e8{0}[q2916{0}] 0 0
[QuantInstCount] @query.2{0}[q2920{0}] 0 0
[QuantInstCount] @query.2{0}[q2925{0}] 0 0
[QuantInstCount] @query.2{0}[q2935{0}] 0 0
[QuantInstCount] @query.2{0}[q2939{0}] 0 0
[QuantInstCount] @query.2{0}[q2944{0}] 1 0
[QuantInstCount] @query.2{0}[q2946{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q2949{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q2950{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2951{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2952{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2954{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2954{1}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2955{0}] 6 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2956{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2957{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2959{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2959{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2960{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2960{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2961{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2961{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2963{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2964{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2964{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2966{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2967{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2968{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2970{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2970{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2971{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2972{0}] 8 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2974{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2974{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2975{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2975{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2976{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2976{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2978{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2979{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2979{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2981{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2982{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2982{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2983{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2983{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2984{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2984{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2986{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2987{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2987{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2989{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2990{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2990{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2991{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2991{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2992{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2992{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2994{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2994{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2996{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2996{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2997{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2997{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2998{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2998{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3000{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3000{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3002{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3002{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3003{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3003{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3004{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3004{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3006{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3006{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3008{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3008{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3009{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3009{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3009{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3010{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3010{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3010{2}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3011{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3011{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3012{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3012{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3013{0}] 0 0
